CountryName,Adm1Name,Adm2Name,MarketID,MarketName,SurveyID,SurveyDate,MFIRiskLevel,MFIScore,Assortment,Availability,Price,Resilience,Competition,Infrastructure,Service,Quality,AccessProtection,SurveyType
Syrian Arab Republic,Lattakia,Al-Haffa,10473,Al-Haffa,4970,22/01/2025,Low Risk,6.475244998931885,5,10,5,10,,,,,,Reduced
Syrian Arab Republic,Al-Hasakeh,Quamishli,1125,Quamishli,4970,22/01/2025,Low Risk,6.475244998931885,5,10,5,10,,,,,,Reduced
Syrian Arab Republic,Rural Damascus,Rural Damascus,1354,Jaramana,4970,22/01/2025,Low Risk,6.9506635665893555,8.75,10,5,10,,,,,,Reduced
Syrian Arab Republic,Rural Damascus,Duma,1117,Duma,4970,22/01/2025,Medium Risk,5.028070449829102,7.5,8.333333015441895,2.5,10,,,,,,Reduced
Syrian Arab Republic,Rural Damascus,Qatana,5931,Jdaideh,4970,22/01/2025,Low Risk,6.581283092498779,5,10,5.833333492279053,10,,,,,,Reduced
Syrian Arab Republic,Quneitra,Quneitra,1554,Khan Arnaba,4970,22/01/2025,Low Risk,7.1084065437316895,10,10,5,10,,,,,,Reduced
Syrian Arab Republic,Damascus,Damascus,1558,Shrebishat,4970,22/01/2025,Low Risk,9.160187721252441,10,8.333333015441895,10,10,,,,,,Reduced
Syrian Arab Republic,As-Sweida,As-Sweida,1559,As-Sweida,4970,22/01/2025,Low Risk,6.9506635665893555,8.75,10,5,10,,,,,,Reduced
Syrian Arab Republic,Idleb,Harim,2706,Harem,4970,22/01/2025,Medium Risk,6.070864200592041,10,10,3.3333332538604736,10,,,,,,Reduced
Syrian Arab Republic,Al-Hasakeh,Al-Hasakeh,5256,Tell Tamer,4970,22/01/2025,Low Risk,6.475244998931885,5,10,5,10,,,,,,Reduced
Syrian Arab Republic,Idleb,Jisr-Ash-Shugur,4612,Jisr al shughur,4970,22/01/2025,Low Risk,8.654739379882812,10,10,7.5,10,,,,,,Reduced
Syrian Arab Republic,Aleppo,Jebel Saman,2676,Atareb,4970,22/01/2025,Medium Risk,5.2375311851501465,10,7.5,2.5,10,,,,,,Reduced
Syrian Arab Republic,Rural Damascus,Qatana,10477,Sa'sa',4970,22/01/2025,Low Risk,7.1084065437316895,10,10,5,10,,,,,,Reduced
Syrian Arab Republic,Hama,Muhradah,1138,Muhradah,4970,22/01/2025,Low Risk,7.1084065437316895,10,10,5,10,,,,,,Reduced
Syrian Arab Republic,Hama,Hama,1136,Hama,4970,22/01/2025,Low Risk,7.1084065437316895,10,10,5,10,,,,,,Reduced
Syrian Arab Republic,Rural Damascus,Rural Damascus,1115,Qudsiya,4970,22/01/2025,Low Risk,6.9506635665893555,8.75,10,5,10,,,,,,Reduced
Syrian Arab Republic,Ar-Raqqa,Tell Abiad,2689,Ein Issa,4970,22/01/2025,Very High Risk,3.8350648880004883,8.75,10,0,10,,,,,,Reduced
Syrian Arab Republic,Aleppo,Afrin,1949,Afrin,4970,22/01/2025,Very High Risk,3.991675853729248,10,10,0,10,,,,,,Reduced
Syrian Arab Republic,Aleppo,Jebel Saman,1142,Aleppo,4970,22/01/2025,Low Risk,7.1084065437316895,10,10,5,10,,,,,,Reduced
Syrian Arab Republic,Aleppo,A'zaz,9862,Mare',4970,22/01/2025,Very High Risk,3.991675853729248,10,10,0,10,,,,,,Reduced
Syrian Arab Republic,Rural Damascus,Darayya,10476,Markaz Darayya,4970,22/01/2025,Low Risk,7.1084065437316895,10,10,5,10,,,,,,Reduced
Syrian Arab Republic,Aleppo,A'zaz,1926,A'zaz,4970,22/01/2025,Medium Risk,6.5899271965026855,10,10,4.166666507720947,10,,,,,,Reduced
Syrian Arab Republic,Aleppo,Afrin,10478,Jandairis,4970,22/01/2025,Very High Risk,4.718077182769775,10,7.5,1.6666666269302368,10,,,,,,Reduced
Syrian Arab Republic,Quneitra,Al Fiq,2524,Sayda,4970,22/01/2025,Very High Risk,4.146097183227539,8.75,8.333333015441895,0.8333333134651184,10,,,,,,Reduced
Syrian Arab Republic,Dar'a,Dar'a,5079,Busra al Sham,4970,22/01/2025,Low Risk,8.654739379882812,10,10,7.5,10,,,,,,Reduced
Syrian Arab Republic,Dar'a,Izra',2237,Hrak,4970,22/01/2025,Low Risk,6.79262638092041,7.5,10,5,10,,,,,,Reduced
Syrian Arab Republic,Tartous,Safita,1553,Rural Safita,4970,22/01/2025,Low Risk,6.79262638092041,7.5,10,5,10,,,,,,Reduced
Syrian Arab Republic,Deir-ez-Zor,Deir-ez-Zor,5259,Tebni,4970,22/01/2025,Low Risk,7.1084065437316895,10,10,5,10,,,,,,Reduced
Syrian Arab Republic,Damascus,Damascus,2680,Al Midan,4970,22/01/2025,Low Risk,9.160187721252441,10,8.333333015441895,10,10,,,,,,Reduced
Syrian Arab Republic,Lattakia,Jablah,1134,Jablah,4970,22/01/2025,Low Risk,6.9506635665893555,8.75,10,5,10,,,,,,Reduced
Syrian Arab Republic,Al-Hasakeh,Al-Hasakeh,1124,Al-Hasakeh,4970,22/01/2025,Low Risk,6.634200572967529,8.75,7.5,5,10,,,,,,Reduced
Syrian Arab Republic,Idleb,Harim,5644,Sarmada,4970,22/01/2025,Low Risk,6.634200572967529,8.75,7.5,5,10,,,,,,Reduced
Syrian Arab Republic,As-Sweida,Shahba,1556,Shahba,4970,22/01/2025,Low Risk,7.3085784912109375,7.5,10,5.833333492279053,10,,,,,,Reduced
Syrian Arab Republic,Ar-Raqqa,Ath-Thawrah,2678,Al Tabqah,4970,22/01/2025,Low Risk,6.9506635665893555,8.75,10,5,10,,,,,,Reduced
Syrian Arab Republic,Al-Hasakeh,Al-Malikeyyeh,5255,Maabada,4970,22/01/2025,Medium Risk,5.28399658203125,8.75,3.3333332538604736,5,10,,,,,,Reduced
Syrian Arab Republic,Deir-ez-Zor,Deir-ez-Zor,1121,Deir-ez-Zor,4970,22/01/2025,Very High Risk,4.511754512786865,10,10,0.8333333134651184,10,,,,,,Reduced
Syrian Arab Republic,Deir-ez-Zor,Al Mayadin,1548,Al Mayadin,4970,22/01/2025,Low Risk,7.1084065437316895,10,10,5,10,,,,,,Reduced
Syrian Arab Republic,As-Sweida,Salkhad,5251,Salkhad,4970,22/01/2025,Low Risk,7.1084065437316895,10,10,5,10,,,,,,Reduced
Syrian Arab Republic,Rural Damascus,Rural Damascus,2687,Saqba,4970,22/01/2025,Medium Risk,6.475244998931885,10,10,5,5,,,,,,Reduced
Syrian Arab Republic,Deir-ez-Zor,Al Mayadin,5257,Sbeikhan,4970,22/01/2025,Very High Risk,4.511754512786865,10,10,0.8333333134651184,10,,,,,,Reduced
Syrian Arab Republic,Aleppo,Jarablus,8204,Jarablus,4970,22/01/2025,Very High Risk,3.469503879547119,10,5.833333492279053,0,10,,,,,,Reduced
Syrian Arab Republic,Deir-ez-Zor,Deir-ez-Zor,5258,Shmetiyeh,4970,22/01/2025,Low Risk,7.1084065437316895,10,10,5,10,,,,,,Reduced
Syrian Arab Republic,Quneitra,Quneitra,2690,Al Kom,4970,22/01/2025,Low Risk,7.1084065437316895,10,10,5,10,,,,,,Reduced
Syrian Arab Republic,Idleb,Idleb,1547,Idleb,4970,22/01/2025,Low Risk,7.1084065437316895,10,10,5,10,,,,,,Reduced
Syrian Arab Republic,Tartous,Tartous,1130,Tartous,4970,22/01/2025,Low Risk,6.9506635665893555,8.75,10,5,10,,,,,,Reduced
Syrian Arab Republic,Dar'a,Izra',2686,Nawa,4970,22/01/2025,Low Risk,6.79262638092041,7.5,10,5,10,,,,,,Reduced
Syrian Arab Republic,Dar'a,Dar'a,2679,Al Balad,4970,22/01/2025,Low Risk,6.79262638092041,7.5,10,5,10,,,,,,Reduced
Syrian Arab Republic,Deir-ez-Zor,Abu Kamal,2785,Bu Kamal,4970,22/01/2025,Medium Risk,6.070864200592041,10,10,3.3333332538604736,10,,,,,,Reduced
Syrian Arab Republic,Homs,Ar-Rastan,1928,Talbiseh,4970,22/01/2025,Medium Risk,5.756594181060791,7.5,3.3333332538604736,10,10,,,,,,Reduced
Syrian Arab Republic,Hama,As-Suqaylabiyah,2683,As-Suqaylabiyah,4970,22/01/2025,Low Risk,9.40625,8.75,10,10,10,,,,,,Reduced
Syrian Arab Republic,Lattakia,Al-Qardaha,5929,Qurdaha,4970,22/01/2025,Low Risk,6.634200572967529,6.25,10,5,10,,,,,,Reduced
Syrian Arab Republic,Aleppo,A'zaz,8201,Aghtrin,4970,22/01/2025,Very High Risk,3.991675853729248,10,10,0,10,,,,,,Reduced
Syrian Arab Republic,Rural Damascus,Az-Zabdani,10475,Madaya,4970,22/01/2025,Low Risk,7.1084065437316895,10,10,5,10,,,,,,Reduced
Syrian Arab Republic,Idleb,Idleb,8211,Ma'arrat Tamasrin,4970,22/01/2025,Low Risk,7.1084065437316895,10,10,5,10,,,,,,Reduced
Syrian Arab Republic,Lattakia,Lattakia,1133,Lattakia,4970,22/01/2025,Low Risk,6.475244998931885,5,10,5,10,,,,,,Reduced
Syrian Arab Republic,Ar-Raqqa,Ar-Raqqa,5254,Sabkha,4970,22/01/2025,Medium Risk,6.315542221069336,8.75,10,5,5,,,,,,Reduced
Syrian Arab Republic,Aleppo,As-Safira,2675,As-Safira,4970,22/01/2025,Low Risk,7.1084065437316895,10,10,5,10,,,,,,Reduced
Syrian Arab Republic,Dar'a,Dar'a,1118,Dar'a,4970,22/01/2025,Low Risk,6.475244998931885,5,10,5,10,,,,,,Reduced
Syrian Arab Republic,Hama,Masyaf,1137,Masyaf,4970,22/01/2025,Low Risk,10,10,10,10,10,,,,,,Reduced
Syrian Arab Republic,As-Sweida,Salkhad,5252,Qarraya,4970,22/01/2025,Low Risk,7.458492755889893,6.25,10,6.666666507720947,10,,,,,,Reduced
Syrian Arab Republic,Idleb,Ariha,10479,Ariha,4970,22/01/2025,Very High Risk,3.991675853729248,10,10,0,10,,,,,,Reduced
Syrian Arab Republic,Homs,Ar-Rastan,1927,Ar-Rastan,4970,22/01/2025,Medium Risk,5.28399658203125,8.75,3.3333332538604736,5,10,,,,,,Reduced
Syrian Arab Republic,Homs,Homs,1931,Hula,4970,22/01/2025,Medium Risk,6.070864200592041,10,3.3333332538604736,10,10,,,,,,Reduced
Syrian Arab Republic,Rural Damascus,Rural Damascus,2681,Kisweh,4970,22/01/2025,Very High Risk,3.8350648880004883,8.75,10,0,10,,,,,,Reduced
Syrian Arab Republic,Damascus,Damascus,1112,Sheikh Sa'ad,4970,22/01/2025,Low Risk,9.40625,8.75,10,10,10,,,,,,Reduced
Syrian Arab Republic,Dar'a,As-Sanamayn,1119,As-Sanamayn,4970,22/01/2025,Low Risk,6.79262638092041,7.5,10,5,10,,,,,,Reduced
Syrian Arab Republic,Idleb,Idleb,1550,Bennsh,4970,22/01/2025,Low Risk,7.1084065437316895,10,10,5,10,,,,,,Reduced
Syrian Arab Republic,Tartous,Sheikh Badr,5932,Sheikh Badr,4970,22/01/2025,Low Risk,6.79262638092041,7.5,10,5,10,,,,,,Reduced
Syrian Arab Republic,Homs,Tall Kalakh,2685,Hawash,4970,22/01/2025,Low Risk,9.641471862792969,10,10,9.166666984558105,10,,,,,,Reduced
Syrian Arab Republic,Hama,As-Salamiyeh,1948,As-Salamiyeh,4970,22/01/2025,Low Risk,6.581283092498779,10,5.833333492279053,5,10,,,,,,Reduced
Syrian Arab Republic,Ar-Raqqa,Ar-Raqqa,5253,Maadan,4970,22/01/2025,Low Risk,6.9506635665893555,8.75,10,5,10,,,,,,Reduced
Syrian Arab Republic,Dar'a,Izra',2523,Izr'a,4970,22/01/2025,Low Risk,7.1084065437316895,10,10,5,10,,,,,,Reduced
Syrian Arab Republic,Ar-Raqqa,Ar-Raqqa,1127,Ar-Raqqa,4970,22/01/2025,Very High Risk,3.991675853729248,10,10,0,10,,,,,,Reduced
Syrian Arab Republic,Tartous,Banyas,10474,Qadmous,4970,22/01/2025,Low Risk,6.9506635665893555,8.75,10,5,10,,,,,,Reduced
Syrian Arab Republic,Homs,Homs,1929,Inshaat,4970,22/01/2025,Low Risk,10,10,10,10,10,,,,,,Reduced
Syrian Arab Republic,Rural Damascus,At Tall,1549,At-Tall,4970,22/01/2025,Low Risk,7.625959873199463,10,10,5.833333492279053,10,,,,,,Reduced
Syrian Arab Republic,Deir-ez-Zor,Al Mayadin,5278,Quriyeh,4970,22/01/2025,Very High Risk,3.991675853729248,10,10,0,10,,,,,,Reduced
Syrian Arab Republic,Dar'a,Dar'a,1555,Mzeireb,4970,22/01/2025,Low Risk,6.79262638092041,7.5,10,5,10,,,,,,Reduced
Syrian Arab Republic,Aleppo,Al Bab,1144,Al Bab,4970,22/01/2025,Very High Risk,3.991675853729248,10,10,0,10,,,,,,Reduced
